
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorD.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMA.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.PCMB.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
